Diagnosis,Age Range,age unit,PRODUCT DESCRIPTION/ BRAND,ALTERNATIVE PRODUCT 1,ALTERNATIVE PRODUCT 2,APPROPRIATE ADD ON,Comments,Age Range 1,Age Range 2,Age Range,Contraindications,,
Dry Cough,> =12,years,Benylin Dry Cough (Dextromethorphan),Delased dry cough (Diphen + Dextrom + Sodium Citrate),"Zedex (Dextro, Bromhexin, Ammonium Chloride + Menthol)",,Sedation is a common side effect among options here,Recommended from age 2 ,,,,,
Dry Cough,> =12,years,Brochophane  (Dextrom + Diphenhydramine + Ephedrine + Guaifenesin),"Menthodex (Ammonium chloride, Sodium Citrate, Menthol, Squill Tincture )",,,Mixed coughs,From  2 years and above,,,Risk of high blood pressure,,
Dry Cough,2-5,years,Benylin Peadiatric (Dextromethorphan + Sodium Benzoate),Delased Peadiatric (Sodium Citrate + Diphenhydramine + Menthol  + Dextromethorphan),Piritex baby (Acetic acid 26.35mg/5mL),,Irritating / Allergic Coughs ,Atleast 2 years for Benylin & Delased Paed ,Pirtitex baby from 3 months,Piritex Junior from 1 year,,,
Dry Cough,> =12,years,Hydrllin DM  (Diphen + Ammonium Chloride+ Menthol),"Flugone DM (Chlorpheniramine, Dextro, Paracetamol & Phenylephrine)","Koff-Go (Chlorpheniramine, Dextro & Phenylephrine)",,Hyryllin M can also work in productive cough,Flugone can be used from 1 year,Hyryllin M from two year,Koff-Go recommended from 2 years and above,,,
Dry Cough,2-5,years,"Piritex Junior (Dextro, Pseudoephedrine, Chlorpheniramine, and Paracetamol","Contus Peadiatric linctus  (Phenylephrine, Chlorpheniramine, Dextromethorphan)",,,Dry cough + Nasal Decongestion + Anti-Allergy,Piritex Junior from 1 year,Contus Paed from 2 year,Rinalin recommended from 2 years,,,
Dry Cough,> =12,years,Benylin Codein (Diphenhydramine hydrochloride / Codeine Phosphate / Ammonium chloride ),"Piritex Codeine (Codeine phosphate, Diphenhydamine, Pseudoephedrine)",,,"Dry , irritating Cough & Productive Cough)",Pritex with Codeine also has a nasal decongestant,Benylin with Codeine recommended from 6 years,Pritex with Codeine recommended from 12 years,,,
Dry Cough,> =12,years,"Cyrinol (Carbinoxamine, Ephedrine and Pholcodine)",,,,Carbinoxamine - First Gen Anti-histamine,From 12 years and above,,,,,
,,years,,Rinalin (Chlorpheniramine),,,Safe in pregnancy but take note of sedative effects,Cough Linctus safe from 1 year & above,Rinalin recommended from 1 year & above,,,,
Wet Cough,2-5,years,Ascoril (Ambroxol + Salbutamol + Guaifenesin),Vifex (Bromhexine + Guaiphenesin +Menthol + Salbutamo),Mucolex (Ambroxol + Salbutamol + Guaifenesin + Menthol),,Has salbutamol a brochodilator. Works fine for COPD but also has Tucolytic effects,From 2 years and above,,,,,
Wet Cough,> =12,years,Delased chesty (Diphenhy + Ammonium Chloride + Sodium Citrate + Menthol),Histalin (Ambroxol + Guaifenesin + Menthol +Terbutaline),Benylin Original  (Guaifenesin + Phenylephrine hydrochloride. + Paracetamol) ,,Terbutaline has Tucolytic properties and can affect labor.,,,,,,
